#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 4088 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13856, tid=0x00000000000025d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002ce2b800):  VMThread [stack: 0x000000002d890000,0x000000002d990000] [id=9684]

Stack: [0x000000002d890000,0x000000002d990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x000000002fd9adc0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000000002ed04000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003ae78000 JavaThread "Thread-5" [_thread_blocked, id=11160, stack(0x0000000043ce0000,0x0000000043de0000)]
  0x000000003ae77000 JavaThread "Thread-6" [_thread_blocked, id=3372, stack(0x0000000043be0000,0x0000000043ce0000)]
  0x0000000042191800 JavaThread "FX Access Thread (Visual Debugger)" daemon [_thread_blocked, id=13800, stack(0x0000000043090000,0x0000000043190000)]
  0x000000003a92c000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=10408, stack(0x0000000041fc0000,0x00000000420c0000)]
  0x000000002ee0b800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=3808, stack(0x0000000038620000,0x0000000038720000)]
  0x000000002ed92000 JavaThread "Thread-2" daemon [_thread_blocked, id=11208, stack(0x0000000038520000,0x0000000038620000)]
  0x000000002ed04000 JavaThread "JavaFX Application Thread" [_thread_blocked, id=11576, stack(0x000000002fca0000,0x000000002fda0000)]
  0x000000002ec92000 JavaThread "Thread-1" daemon [_thread_blocked, id=8892, stack(0x000000002fba0000,0x000000002fca0000)]
  0x000000002ec8a000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=15132, stack(0x000000002f370000,0x000000002f470000)]
  0x000000002cf3b000 JavaThread "Service Thread" daemon [_thread_blocked, id=8312, stack(0x000000002e7b0000,0x000000002e8b0000)]
  0x000000002cea3800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12276, stack(0x000000002e6b0000,0x000000002e7b0000)]
  0x000000002cea3000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1268, stack(0x000000002e5b0000,0x000000002e6b0000)]
  0x000000002ce9c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11132, stack(0x000000002e4b0000,0x000000002e5b0000)]
  0x000000002ce9b000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4840, stack(0x000000002e3b0000,0x000000002e4b0000)]
  0x000000002ce8d800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=10740, stack(0x000000002e2b0000,0x000000002e3b0000)]
  0x000000002ce8d000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=12384, stack(0x000000002e1b0000,0x000000002e2b0000)]
  0x000000002ce80000 JavaThread "JDWP Transport Listener: dt_shmem" daemon [_thread_blocked, id=15316, stack(0x000000002e0b0000,0x000000002e1b0000)]
  0x000000002ce77800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13652, stack(0x000000002dfb0000,0x000000002e0b0000)]
  0x000000002ce77000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14116, stack(0x000000002deb0000,0x000000002dfb0000)]
  0x000000002ce76000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=848, stack(0x000000002ddb0000,0x000000002deb0000)]
  0x000000002ce59800 JavaThread "Finalizer" daemon [_thread_blocked, id=14176, stack(0x000000002db90000,0x000000002dc90000)]
  0x000000002ce52800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3820, stack(0x000000002d990000,0x000000002da90000)]
  0x0000000003144000 JavaThread "main" [_thread_blocked, id=8628, stack(0x0000000003040000,0x0000000003140000)]

Other Threads:
=>0x000000002ce2b800 VMThread [stack: 0x000000002d890000,0x000000002d990000] [id=9684]
  0x000000002cf54800 WatcherThread [stack: 0x000000002e8b0000,0x000000002e9b0000] [id=12612]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000031425e0] Threads_lock - owner thread: 0x000000002ce2b800
[0x00000000031429e0] Heap_lock - owner thread: 0x000000002ed04000

heap address: 0x00000005c1200000, size: 8174 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 524288K, used 42026K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 24899K, capacity 26618K, committed 26752K, reserved 1079296K
  class space    used 3509K, capacity 3862K, committed 3968K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000005c1400000 NTAMS 0x00000005c1400000 space 2048K, 100% used [0x00000005c1200000, 0x00000005c1400000)
AC   0  O    TS     0 PTAMS 0x00000005c1600000 NTAMS 0x00000005c1600000 space 2048K, 100% used [0x00000005c1400000, 0x00000005c1600000)
AC   0  O    TS     0 PTAMS 0x00000005c1800000 NTAMS 0x00000005c1800000 space 2048K, 100% used [0x00000005c1600000, 0x00000005c1800000)
AC   0  O    TS     0 PTAMS 0x00000005c1a00000 NTAMS 0x00000005c1a00000 space 2048K, 100% used [0x00000005c1800000, 0x00000005c1a00000)
AC   0  O    TS     0 PTAMS 0x00000005c1c00000 NTAMS 0x00000005c1c00000 space 2048K, 100% used [0x00000005c1a00000, 0x00000005c1c00000)
AC   0  O    TS     0 PTAMS 0x00000005c1e00000 NTAMS 0x00000005c1e00000 space 2048K, 100% used [0x00000005c1c00000, 0x00000005c1e00000)
AC   0  O    TS     0 PTAMS 0x00000005c2000000 NTAMS 0x00000005c2000000 space 2048K, 100% used [0x00000005c1e00000, 0x00000005c2000000)
AC   0  O    TS     0 PTAMS 0x00000005c2200000 NTAMS 0x00000005c2200000 space 2048K, 100% used [0x00000005c2000000, 0x00000005c2200000)
AC   0  F    TS     0 PTAMS 0x00000005c9000000 NTAMS 0x00000005c9000000 space 2048K,   0% used [0x00000005c9000000, 0x00000005c9200000)
AC   0  F    TS     0 PTAMS 0x00000005c9200000 NTAMS 0x00000005c9200000 space 2048K,   0% used [0x00000005c9200000, 0x00000005c9400000)
AC   0  F    TS     0 PTAMS 0x00000005c9400000 NTAMS 0x00000005c9400000 space 2048K,   0% used [0x00000005c9400000, 0x00000005c9600000)
AC   0  F    TS     0 PTAMS 0x00000005c9600000 NTAMS 0x00000005c9600000 space 2048K,   0% used [0x00000005c9600000, 0x00000005c9800000)
AC   0  F    TS     0 PTAMS 0x00000005c9800000 NTAMS 0x00000005c9800000 space 2048K,   0% used [0x00000005c9800000, 0x00000005c9a00000)
AC   0  F    TS     0 PTAMS 0x00000005c9a00000 NTAMS 0x00000005c9a00000 space 2048K,   0% used [0x00000005c9a00000, 0x00000005c9c00000)
AC   0  F    TS     0 PTAMS 0x00000005c9c00000 NTAMS 0x00000005c9c00000 space 2048K,   0% used [0x00000005c9c00000, 0x00000005c9e00000)
AC   0  F    TS     0 PTAMS 0x00000005c9e00000 NTAMS 0x00000005c9e00000 space 2048K,   0% used [0x00000005c9e00000, 0x00000005ca000000)
AC   0  F    TS     0 PTAMS 0x00000005ca000000 NTAMS 0x00000005ca000000 space 2048K,   0% used [0x00000005ca000000, 0x00000005ca200000)
AC   0  F    TS     0 PTAMS 0x00000005ca200000 NTAMS 0x00000005ca200000 space 2048K,   0% used [0x00000005ca200000, 0x00000005ca400000)
AC   0  F    TS     0 PTAMS 0x00000005ca400000 NTAMS 0x00000005ca400000 space 2048K,   0% used [0x00000005ca400000, 0x00000005ca600000)
AC   0  F    TS     0 PTAMS 0x00000005ca600000 NTAMS 0x00000005ca600000 space 2048K,   0% used [0x00000005ca600000, 0x00000005ca800000)
AC   0  F    TS     0 PTAMS 0x00000005ca800000 NTAMS 0x00000005ca800000 space 2048K,   0% used [0x00000005ca800000, 0x00000005caa00000)
AC   0  F    TS     0 PTAMS 0x00000005caa00000 NTAMS 0x00000005caa00000 space 2048K,   0% used [0x00000005caa00000, 0x00000005cac00000)
AC   0  F    TS     0 PTAMS 0x00000005cac00000 NTAMS 0x00000005cac00000 space 2048K,   0% used [0x00000005cac00000, 0x00000005cae00000)
AC   0  F    TS     0 PTAMS 0x00000005cae00000 NTAMS 0x00000005cae00000 space 2048K,   0% used [0x00000005cae00000, 0x00000005cb000000)
AC   0  F    TS     0 PTAMS 0x00000005cb000000 NTAMS 0x00000005cb000000 space 2048K,   0% used [0x00000005cb000000, 0x00000005cb200000)
AC   0  F    TS     0 PTAMS 0x00000005cb200000 NTAMS 0x00000005cb200000 space 2048K,   0% used [0x00000005cb200000, 0x00000005cb400000)
AC   0  F    TS     0 PTAMS 0x00000005cb400000 NTAMS 0x00000005cb400000 space 2048K,   0% used [0x00000005cb400000, 0x00000005cb600000)
AC   0  F    TS     0 PTAMS 0x00000005cb600000 NTAMS 0x00000005cb600000 space 2048K,   0% used [0x00000005cb600000, 0x00000005cb800000)
AC   0  F    TS     0 PTAMS 0x00000005cb800000 NTAMS 0x00000005cb800000 space 2048K,   0% used [0x00000005cb800000, 0x00000005cba00000)
AC   0  F    TS     0 PTAMS 0x00000005cba00000 NTAMS 0x00000005cba00000 space 2048K,   0% used [0x00000005cba00000, 0x00000005cbc00000)
AC   0  F    TS     0 PTAMS 0x00000005cbc00000 NTAMS 0x00000005cbc00000 space 2048K,   0% used [0x00000005cbc00000, 0x00000005cbe00000)
AC   0  F    TS     0 PTAMS 0x00000005cbe00000 NTAMS 0x00000005cbe00000 space 2048K,   0% used [0x00000005cbe00000, 0x00000005cc000000)
AC   0  F    TS     0 PTAMS 0x00000005cc000000 NTAMS 0x00000005cc000000 space 2048K,   0% used [0x00000005cc000000, 0x00000005cc200000)
AC   0  F    TS     0 PTAMS 0x00000005cc200000 NTAMS 0x00000005cc200000 space 2048K,   0% used [0x00000005cc200000, 0x00000005cc400000)
AC   0  F    TS     0 PTAMS 0x00000005cc400000 NTAMS 0x00000005cc400000 space 2048K,   0% used [0x00000005cc400000, 0x00000005cc600000)
AC   0  F    TS     0 PTAMS 0x00000005cc600000 NTAMS 0x00000005cc600000 space 2048K,   0% used [0x00000005cc600000, 0x00000005cc800000)
AC   0  F    TS     0 PTAMS 0x00000005cc800000 NTAMS 0x00000005cc800000 space 2048K,   0% used [0x00000005cc800000, 0x00000005cca00000)
AC   0  F    TS     0 PTAMS 0x00000005cca00000 NTAMS 0x00000005cca00000 space 2048K,   0% used [0x00000005cca00000, 0x00000005ccc00000)
AC   0  F    TS     0 PTAMS 0x00000005ccc00000 NTAMS 0x00000005ccc00000 space 2048K,   0% used [0x00000005ccc00000, 0x00000005cce00000)
AC   0  F    TS     0 PTAMS 0x00000005cce00000 NTAMS 0x00000005cce00000 space 2048K,   0% used [0x00000005cce00000, 0x00000005cd000000)
AC   0  F    TS     0 PTAMS 0x00000005cd000000 NTAMS 0x00000005cd000000 space 2048K,   0% used [0x00000005cd000000, 0x00000005cd200000)
AC   0  F    TS     0 PTAMS 0x00000005cd200000 NTAMS 0x00000005cd200000 space 2048K,   0% used [0x00000005cd200000, 0x00000005cd400000)
AC   0  F    TS     0 PTAMS 0x00000005cd400000 NTAMS 0x00000005cd400000 space 2048K,   0% used [0x00000005cd400000, 0x00000005cd600000)
AC   0  F    TS     0 PTAMS 0x00000005cd600000 NTAMS 0x00000005cd600000 space 2048K,   0% used [0x00000005cd600000, 0x00000005cd800000)
AC   0  F    TS     0 PTAMS 0x00000005cd800000 NTAMS 0x00000005cd800000 space 2048K,   0% used [0x00000005cd800000, 0x00000005cda00000)
AC   0  F    TS     0 PTAMS 0x00000005cda00000 NTAMS 0x00000005cda00000 space 2048K,   0% used [0x00000005cda00000, 0x00000005cdc00000)
AC   0  F    TS     0 PTAMS 0x00000005cdc00000 NTAMS 0x00000005cdc00000 space 2048K,   0% used [0x00000005cdc00000, 0x00000005cde00000)
AC   0  F    TS     0 PTAMS 0x00000005cde00000 NTAMS 0x00000005cde00000 space 2048K,   0% used [0x00000005cde00000, 0x00000005ce000000)
AC   0  F    TS     0 PTAMS 0x00000005ce000000 NTAMS 0x00000005ce000000 space 2048K,   0% used [0x00000005ce000000, 0x00000005ce200000)
AC   0  F    TS     0 PTAMS 0x00000005ce200000 NTAMS 0x00000005ce200000 space 2048K,   0% used [0x00000005ce200000, 0x00000005ce400000)
AC   0  F    TS     0 PTAMS 0x00000005ce400000 NTAMS 0x00000005ce400000 space 2048K,   0% used [0x00000005ce400000, 0x00000005ce600000)
AC   0  F    TS     0 PTAMS 0x00000005ce600000 NTAMS 0x00000005ce600000 space 2048K,   0% used [0x00000005ce600000, 0x00000005ce800000)
AC   0  F    TS     0 PTAMS 0x00000005ce800000 NTAMS 0x00000005ce800000 space 2048K,   0% used [0x00000005ce800000, 0x00000005cea00000)
AC   0  F    TS     0 PTAMS 0x00000005cea00000 NTAMS 0x00000005cea00000 space 2048K,   0% used [0x00000005cea00000, 0x00000005cec00000)
AC   0  F    TS     0 PTAMS 0x00000005cec00000 NTAMS 0x00000005cec00000 space 2048K,   0% used [0x00000005cec00000, 0x00000005cee00000)
AC   0  F    TS     0 PTAMS 0x00000005cee00000 NTAMS 0x00000005cee00000 space 2048K,   0% used [0x00000005cee00000, 0x00000005cf000000)
AC   0  F    TS     0 PTAMS 0x00000005cf000000 NTAMS 0x00000005cf000000 space 2048K,   0% used [0x00000005cf000000, 0x00000005cf200000)
AC   0  F    TS     0 PTAMS 0x00000005cf200000 NTAMS 0x00000005cf200000 space 2048K,   0% used [0x00000005cf200000, 0x00000005cf400000)
AC   0  F    TS     0 PTAMS 0x00000005cf400000 NTAMS 0x00000005cf400000 space 2048K,   0% used [0x00000005cf400000, 0x00000005cf600000)
AC   0  F    TS     0 PTAMS 0x00000005cf600000 NTAMS 0x00000005cf600000 space 2048K,   0% used [0x00000005cf600000, 0x00000005cf800000)
AC   0  F    TS     0 PTAMS 0x00000005cf800000 NTAMS 0x00000005cf800000 space 2048K,   0% used [0x00000005cf800000, 0x00000005cfa00000)
AC   0  F    TS     0 PTAMS 0x00000005cfa00000 NTAMS 0x00000005cfa00000 space 2048K,   0% used [0x00000005cfa00000, 0x00000005cfc00000)
AC   0  F    TS     0 PTAMS 0x00000005cfc00000 NTAMS 0x00000005cfc00000 space 2048K,   0% used [0x00000005cfc00000, 0x00000005cfe00000)
AC   0  F    TS     0 PTAMS 0x00000005cfe00000 NTAMS 0x00000005cfe00000 space 2048K,   0% used [0x00000005cfe00000, 0x00000005d0000000)
AC   0  F    TS     0 PTAMS 0x00000005d0000000 NTAMS 0x00000005d0000000 space 2048K,   0% used [0x00000005d0000000, 0x00000005d0200000)
AC   0  F    TS     0 PTAMS 0x00000005d0200000 NTAMS 0x00000005d0200000 space 2048K,   0% used [0x00000005d0200000, 0x00000005d0400000)
AC   0  F    TS     0 PTAMS 0x00000005d0400000 NTAMS 0x00000005d0400000 space 2048K,   0% used [0x00000005d0400000, 0x00000005d0600000)
AC   0  F    TS     0 PTAMS 0x00000005d0600000 NTAMS 0x00000005d0600000 space 2048K,   0% used [0x00000005d0600000, 0x00000005d0800000)
AC   0  F    TS     0 PTAMS 0x00000005d0800000 NTAMS 0x00000005d0800000 space 2048K,   0% used [0x00000005d0800000, 0x00000005d0a00000)
AC   0  F    TS     0 PTAMS 0x00000005d0a00000 NTAMS 0x00000005d0a00000 space 2048K,   0% used [0x00000005d0a00000, 0x00000005d0c00000)
AC   0  F    TS     0 PTAMS 0x00000005d0c00000 NTAMS 0x00000005d0c00000 space 2048K,   0% used [0x00000005d0c00000, 0x00000005d0e00000)
AC   0  F    TS     0 PTAMS 0x00000005d0e00000 NTAMS 0x00000005d0e00000 space 2048K,   0% used [0x00000005d0e00000, 0x00000005d1000000)
AC   0  F    TS     0 PTAMS 0x00000005d1000000 NTAMS 0x00000005d1000000 space 2048K,   0% used [0x00000005d1000000, 0x00000005d1200000)
AC   0  F    TS     0 PTAMS 0x00000005d1200000 NTAMS 0x00000005d1200000 space 2048K,   0% used [0x00000005d1200000, 0x00000005d1400000)
AC   0  F    TS     0 PTAMS 0x00000005d1400000 NTAMS 0x00000005d1400000 space 2048K,   0% used [0x00000005d1400000, 0x00000005d1600000)
AC   0  F    TS     0 PTAMS 0x00000005d1600000 NTAMS 0x00000005d1600000 space 2048K,   0% used [0x00000005d1600000, 0x00000005d1800000)
AC   0  F    TS     0 PTAMS 0x00000005d1800000 NTAMS 0x00000005d1800000 space 2048K,   0% used [0x00000005d1800000, 0x00000005d1a00000)
AC   0  F    TS     0 PTAMS 0x00000005d1a00000 NTAMS 0x00000005d1a00000 space 2048K,   0% used [0x00000005d1a00000, 0x00000005d1c00000)
AC   0  F    TS     0 PTAMS 0x00000005d1c00000 NTAMS 0x00000005d1c00000 space 2048K,   0% used [0x00000005d1c00000, 0x00000005d1e00000)
AC   0  F    TS     0 PTAMS 0x00000005d1e00000 NTAMS 0x00000005d1e00000 space 2048K,   0% used [0x00000005d1e00000, 0x00000005d2000000)
AC   0  F    TS     0 PTAMS 0x00000005d2000000 NTAMS 0x00000005d2000000 space 2048K,   0% used [0x00000005d2000000, 0x00000005d2200000)
AC   0  F    TS     0 PTAMS 0x00000005d2200000 NTAMS 0x00000005d2200000 space 2048K,   0% used [0x00000005d2200000, 0x00000005d2400000)
AC   0  F    TS     0 PTAMS 0x00000005d2400000 NTAMS 0x00000005d2400000 space 2048K,   0% used [0x00000005d2400000, 0x00000005d2600000)
AC   0  F    TS     0 PTAMS 0x00000005d2600000 NTAMS 0x00000005d2600000 space 2048K,   0% used [0x00000005d2600000, 0x00000005d2800000)
AC   0  F    TS     0 PTAMS 0x00000005d2800000 NTAMS 0x00000005d2800000 space 2048K,   0% used [0x00000005d2800000, 0x00000005d2a00000)
AC   0  F    TS     0 PTAMS 0x00000005d2a00000 NTAMS 0x00000005d2a00000 space 2048K,   0% used [0x00000005d2a00000, 0x00000005d2c00000)
AC   0  F    TS     0 PTAMS 0x00000005d2c00000 NTAMS 0x00000005d2c00000 space 2048K,   0% used [0x00000005d2c00000, 0x00000005d2e00000)
AC   0  F    TS     0 PTAMS 0x00000005d2e00000 NTAMS 0x00000005d2e00000 space 2048K,   0% used [0x00000005d2e00000, 0x00000005d3000000)
AC   0  F    TS     0 PTAMS 0x00000005d3000000 NTAMS 0x00000005d3000000 space 2048K,   0% used [0x00000005d3000000, 0x00000005d3200000)
AC   0  F    TS     0 PTAMS 0x00000005d3200000 NTAMS 0x00000005d3200000 space 2048K,   0% used [0x00000005d3200000, 0x00000005d3400000)
AC   0  F    TS     0 PTAMS 0x00000005d3400000 NTAMS 0x00000005d3400000 space 2048K,   0% used [0x00000005d3400000, 0x00000005d3600000)
AC   0  F    TS     0 PTAMS 0x00000005d3600000 NTAMS 0x00000005d3600000 space 2048K,   0% used [0x00000005d3600000, 0x00000005d3800000)
AC   0  F    TS     0 PTAMS 0x00000005d3800000 NTAMS 0x00000005d3800000 space 2048K,   0% used [0x00000005d3800000, 0x00000005d3a00000)
AC   0  F    TS     0 PTAMS 0x00000005d3a00000 NTAMS 0x00000005d3a00000 space 2048K,   0% used [0x00000005d3a00000, 0x00000005d3c00000)
AC   0  F    TS     0 PTAMS 0x00000005d3c00000 NTAMS 0x00000005d3c00000 space 2048K,   0% used [0x00000005d3c00000, 0x00000005d3e00000)
AC   0  F    TS     0 PTAMS 0x00000005d3e00000 NTAMS 0x00000005d3e00000 space 2048K,   0% used [0x00000005d3e00000, 0x00000005d4000000)
AC   0  F    TS     0 PTAMS 0x00000005d4000000 NTAMS 0x00000005d4000000 space 2048K,   0% used [0x00000005d4000000, 0x00000005d4200000)
AC   0  F    TS     0 PTAMS 0x00000005d4200000 NTAMS 0x00000005d4200000 space 2048K,   0% used [0x00000005d4200000, 0x00000005d4400000)
AC   0  F    TS     0 PTAMS 0x00000005d4400000 NTAMS 0x00000005d4400000 space 2048K,   0% used [0x00000005d4400000, 0x00000005d4600000)
AC   0  F    TS     0 PTAMS 0x00000005d4600000 NTAMS 0x00000005d4600000 space 2048K,   0% used [0x00000005d4600000, 0x00000005d4800000)
AC   0  F    TS     0 PTAMS 0x00000005d4800000 NTAMS 0x00000005d4800000 space 2048K,   0% used [0x00000005d4800000, 0x00000005d4a00000)
AC   0  F    TS     0 PTAMS 0x00000005d4a00000 NTAMS 0x00000005d4a00000 space 2048K,   0% used [0x00000005d4a00000, 0x00000005d4c00000)
AC   0  F    TS     0 PTAMS 0x00000005d4c00000 NTAMS 0x00000005d4c00000 space 2048K,   0% used [0x00000005d4c00000, 0x00000005d4e00000)
AC   0  F    TS     0 PTAMS 0x00000005d4e00000 NTAMS 0x00000005d4e00000 space 2048K,   0% used [0x00000005d4e00000, 0x00000005d5000000)
AC   0  F    TS     0 PTAMS 0x00000005d5000000 NTAMS 0x00000005d5000000 space 2048K,   0% used [0x00000005d5000000, 0x00000005d5200000)
AC   0  F    TS     0 PTAMS 0x00000005d5200000 NTAMS 0x00000005d5200000 space 2048K,   0% used [0x00000005d5200000, 0x00000005d5400000)
AC   0  F    TS     0 PTAMS 0x00000005d5400000 NTAMS 0x00000005d5400000 space 2048K,   0% used [0x00000005d5400000, 0x00000005d5600000)
AC   0  F    TS     0 PTAMS 0x00000005d5600000 NTAMS 0x00000005d5600000 space 2048K,   0% used [0x00000005d5600000, 0x00000005d5800000)
AC   0  F    TS     0 PTAMS 0x00000005d5800000 NTAMS 0x00000005d5800000 space 2048K,   0% used [0x00000005d5800000, 0x00000005d5a00000)
AC   0  F    TS     0 PTAMS 0x00000005d5a00000 NTAMS 0x00000005d5a00000 space 2048K,   0% used [0x00000005d5a00000, 0x00000005d5c00000)
AC   0  F    TS     0 PTAMS 0x00000005d5c00000 NTAMS 0x00000005d5c00000 space 2048K,   0% used [0x00000005d5c00000, 0x00000005d5e00000)
AC   0  F    TS     0 PTAMS 0x00000005d5e00000 NTAMS 0x00000005d5e00000 space 2048K,   0% used [0x00000005d5e00000, 0x00000005d6000000)
AC   0  F    TS     0 PTAMS 0x00000005d6000000 NTAMS 0x00000005d6000000 space 2048K,   0% used [0x00000005d6000000, 0x00000005d6200000)
AC   0  F    TS     0 PTAMS 0x00000005d6200000 NTAMS 0x00000005d6200000 space 2048K,   0% used [0x00000005d6200000, 0x00000005d6400000)
AC   0  F    TS     0 PTAMS 0x00000005d6400000 NTAMS 0x00000005d6400000 space 2048K,   0% used [0x00000005d6400000, 0x00000005d6600000)
AC   0  F    TS     0 PTAMS 0x00000005d6600000 NTAMS 0x00000005d6600000 space 2048K,   0% used [0x00000005d6600000, 0x00000005d6800000)
AC   0  F    TS     0 PTAMS 0x00000005d6800000 NTAMS 0x00000005d6800000 space 2048K,   0% used [0x00000005d6800000, 0x00000005d6a00000)
AC   0  F    TS     0 PTAMS 0x00000005d6a00000 NTAMS 0x00000005d6a00000 space 2048K,   0% used [0x00000005d6a00000, 0x00000005d6c00000)
AC   0  F    TS     0 PTAMS 0x00000005d6c00000 NTAMS 0x00000005d6c00000 space 2048K,   0% used [0x00000005d6c00000, 0x00000005d6e00000)
AC   0  F    TS     0 PTAMS 0x00000005d6e00000 NTAMS 0x00000005d6e00000 space 2048K,   0% used [0x00000005d6e00000, 0x00000005d7000000)
AC   0  F    TS     0 PTAMS 0x00000005d7000000 NTAMS 0x00000005d7000000 space 2048K,   0% used [0x00000005d7000000, 0x00000005d7200000)
AC   0  F    TS     0 PTAMS 0x00000005d7200000 NTAMS 0x00000005d7200000 space 2048K,   0% used [0x00000005d7200000, 0x00000005d7400000)
AC   0  F    TS     0 PTAMS 0x00000005d7400000 NTAMS 0x00000005d7400000 space 2048K,   0% used [0x00000005d7400000, 0x00000005d7600000)
AC   0  F    TS     0 PTAMS 0x00000005d7600000 NTAMS 0x00000005d7600000 space 2048K,   0% used [0x00000005d7600000, 0x00000005d7800000)
AC   0  F    TS     0 PTAMS 0x00000005d7800000 NTAMS 0x00000005d7800000 space 2048K,   0% used [0x00000005d7800000, 0x00000005d7a00000)
AC   0  F    TS     0 PTAMS 0x00000005d7a00000 NTAMS 0x00000005d7a00000 space 2048K,   0% used [0x00000005d7a00000, 0x00000005d7c00000)
AC   0  F    TS     0 PTAMS 0x00000005d7c00000 NTAMS 0x00000005d7c00000 space 2048K,   0% used [0x00000005d7c00000, 0x00000005d7e00000)
AC   0  F    TS     0 PTAMS 0x00000005d7e00000 NTAMS 0x00000005d7e00000 space 2048K,   0% used [0x00000005d7e00000, 0x00000005d8000000)
AC   0  F    TS     0 PTAMS 0x00000005d8000000 NTAMS 0x00000005d8000000 space 2048K,   0% used [0x00000005d8000000, 0x00000005d8200000)
AC   0  F    TS     0 PTAMS 0x00000005d8200000 NTAMS 0x00000005d8200000 space 2048K,   0% used [0x00000005d8200000, 0x00000005d8400000)
AC   0  F    TS     0 PTAMS 0x00000005d8400000 NTAMS 0x00000005d8400000 space 2048K,   0% used [0x00000005d8400000, 0x00000005d8600000)
AC   0  F    TS     0 PTAMS 0x00000005d8600000 NTAMS 0x00000005d8600000 space 2048K,   0% used [0x00000005d8600000, 0x00000005d8800000)
AC   0  F    TS     0 PTAMS 0x00000005d8800000 NTAMS 0x00000005d8800000 space 2048K,   0% used [0x00000005d8800000, 0x00000005d8a00000)
AC   0  F    TS     0 PTAMS 0x00000005d8a00000 NTAMS 0x00000005d8a00000 space 2048K,   0% used [0x00000005d8a00000, 0x00000005d8c00000)
AC   0  F    TS     0 PTAMS 0x00000005d8c00000 NTAMS 0x00000005d8c00000 space 2048K,   0% used [0x00000005d8c00000, 0x00000005d8e00000)
AC   0  F    TS     0 PTAMS 0x00000005d8e00000 NTAMS 0x00000005d8e00000 space 2048K,   0% used [0x00000005d8e00000, 0x00000005d9000000)
AC   0  F    TS     0 PTAMS 0x00000005d9000000 NTAMS 0x00000005d9000000 space 2048K,   0% used [0x00000005d9000000, 0x00000005d9200000)
AC   0  F    TS     0 PTAMS 0x00000005d9200000 NTAMS 0x00000005d9200000 space 2048K,   0% used [0x00000005d9200000, 0x00000005d9400000)
AC   0  F    TS     0 PTAMS 0x00000005d9400000 NTAMS 0x00000005d9400000 space 2048K,   0% used [0x00000005d9400000, 0x00000005d9600000)
AC   0  F    TS     0 PTAMS 0x00000005d9600000 NTAMS 0x00000005d9600000 space 2048K,   0% used [0x00000005d9600000, 0x00000005d9800000)
